Rule Name,Action Type,Building Phase Code,Building Phase Name,Product Name,Style Name,Manufacturer,Option Number,Option Name,Calculation,Assume Current Option
PL_BLR_TC_63_During_2,Modify(Change),25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_63_A_Act_1,PL_Style,PL_Manufacturer,4843,PL_Opt_BLR_Original_TC_63,PL * 2,
PL_BLR_TC_63_During_3,Modify(Change),25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_63_A_Act_3,PL_Style,PL_Manufacturer,4843,PL_Opt_BLR_Original_TC_63,PL + 3,
PL_BLR_Condition,Modify(Change),,,PL_Product_Condition_129_BLR_To,,,,,,TRUE
PL_BLR_TC_51_Post_1,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_51_A_Act,PL_Style,PL_Manufacturer,5030,PL_Opt_BLR_Original_TC_51,PL + 3,
PL_BLR_TC_52_During_1,Modify(Change),24,PL_BuildPhase_Garage,PL_Product_BLR_A_Con,PL_Style,PL_Manufacturer,5029,PL_Opt_BLR_New_1_TC_52,,
PL_BLR_TC_53_Pre_1,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_53_A_Act_1,PL_Style,PL_Manufacturer,5014,PL_Opt_BLR_New_1_TC_53,,
PL_BLR_TC_53_Pre_1,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_53_A_Act_2,PL_Style,PL_Manufacturer,5014,PL_Opt_BLR_New_1_TC_53,,
PL_BLR_TC_53_Pre_1,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_53_A_Act_3,PL_Style,PL_Manufacturer,5014,PL_Opt_BLR_New_1_TC_53,,
PL_BLR_TC_53_Pre_1,Modify(Change),25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_53_A_Act_4,PL_Style,PL_Manufacturer,5014,PL_Opt_BLR_New_1_TC_53,,
PL_BLR_TC_54_Pre_1,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_54_A_Act_1,PL_Style,PL_Manufacturer,5016,PL_Opt_BLR_New_1_TC_54,,
PL_BLR_TC_54_Pre_1,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_54_A_Act_2,PL_Style,PL_Manufacturer,5016,PL_Opt_BLR_New_1_TC_54,,
PL_BLR_TC_54_Pre_1,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_54_A_Act_3,PL_Style,PL_Manufacturer,5016,PL_Opt_BLR_New_1_TC_54,,
PL_BLR_TC_54_Pre_1,Modify(Change),25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_54_A_Act_4,PL_Style,PL_Manufacturer,5016,PL_Opt_BLR_New_1_TC_54,,
PL_BLR_TC_55_Post_1,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_55_A_Act_1,PL_Style,PL_Manufacturer,5011,PL_Opt_BLR_Original_TC_55,,
PL_BLR_TC_55_Post_1,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_55_A_Act_2,PL_Style,PL_Manufacturer,5011,PL_Opt_BLR_Original_TC_55,,
PL_BLR_TC_55_Post_1,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_55_A_Act_3,PL_Style,PL_Manufacturer,5011,PL_Opt_BLR_Original_TC_55,,
PL_BLR_TC_55_Post_1,Modify(Change),25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_55_A_Act_4,PL_Style,PL_Manufacturer,5011,PL_Opt_BLR_Original_TC_55,,
PL_BLR_TC_56_Post_1,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_56_A_Act_1,PL_Style,PL_Manufacturer,5012,PL_Opt_BLR_Original_TC_56,,
PL_BLR_TC_56_Post_1,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_56_A_Act_2,PL_Style,PL_Manufacturer,5012,PL_Opt_BLR_Original_TC_56,,
PL_BLR_TC_56_Post_1,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_56_A_Act_3,PL_Style,PL_Manufacturer,5012,PL_Opt_BLR_Original_TC_56,,
PL_BLR_TC_56_Post_1,Modify(Change),25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_56_A_Act_4,PL_Style,PL_Manufacturer,5012,PL_Opt_BLR_Original_TC_56,,
PL_BLR_TC_57_Post_Custom_Opt,Modify(Change),25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_57_A_Act,PL_Style,PL_Manufacturer,4960,PL_Opt_BLR_Original_TC_57,,
PL_BLR_TC_58_Post_BOM_Header,Modify(Change),25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_58_A_Act,PL_Style,PL_Manufacturer,4955,PL_Opt_BLR_Original_TC_58_BOM_Header,,
PL_BLR_TC_59_Post_BOM_Header,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_59_A_Act_1,PL_Style,PL_Manufacturer,4957,PL_Opt_BLR_New_1_TC_59_BOM_Header,PL + 10,
PL_BLR_TC_59_Post_BOM_Header,Add,25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_59_A_Act_2,PL_Style,PL_Manufacturer,4957,PL_Opt_BLR_New_1_TC_59_BOM_Header,PL + 10,
PL_BLR_TC_60_During_1,Modify(Change),25,PL_BuildPhase_Bid_Bedroom,PL_Product_BLR_TC_60_A_Act,PL_Style,PL_Manufacturer,4958,PL_Opt_BLR_Original_TC_60,,
