Building Phase Code,Product Name,Category Name,Description,SKU,Notes,Manufacturer,Style,Code,Unit,Waste,Rounding Unit,Rounding Direction,Default Building Phase,Tax Status,Supplemental to Bid,Projected Cost,Reverse Product
24,PL_Product_Condition_207,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_208,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_209,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_210,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_211,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_212,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_213,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_214,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_215,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_216,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_217,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_218,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_219,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_220,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_221,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_222,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_223,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_224,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_225,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_226,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_227,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_228,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_229,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_230,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_231,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_232,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_233,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_234,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_235,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_236,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_237,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_238,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_239,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_240,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_241,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_242,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_243,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_244,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_245,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_301,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_302,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_303,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_304,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_305,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_306,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_307,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Condition_308,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Belong_Parent,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Belong_Parent_2,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Cement22,,12345,,,PL_Manufacturer,PL_Style,,,1.1,1,STANDARD,default,Phase,FALSE,0,
25,PL_Product_Cement22,,12345,,,PL_Manufacturer,PL_Style,,,1.1,1,STANDARD,,Phase,FALSE,0,
24,PL_Product_Cement22,,12345,,,Boral,Modular,,,1.1,1,STANDARD,default,Phase,FALSE,0,
25,PL_Product_Cement22,,12345,,,Boral,Modular,,,1.1,1,STANDARD,,Phase,FALSE,0,
24,PL_Product_For_Opt_Additive_Mapping_1_From,,,,,PL_Manufacturer,PL_Style,,,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_For_Opt_Additive_Mapping_1_To,,,,,PL_Manufacturer,PL_Style,,,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_For_Opt_Additive_Mapping_2_From,,,,,PL_Manufacturer,PL_Style,,,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_For_Opt_Additive_Mapping_2_To,,,,,PL_Manufacturer,PL_Style,,,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_For_Opt_Replacement_Mapping_1_From,,,,,PL_Manufacturer,PL_Style,,,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_For_Opt_Replacement_Mapping_1_To,,,,,PL_Manufacturer,PL_Style,,,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_For_Opt_Replacement_Mapping_2_From,,,,,PL_Manufacturer,PL_Style,,,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_For_Opt_Replacement_Mapping_2_To,,,,,PL_Manufacturer,PL_Style,,,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_Belong_Child_817_KM_SpecSet_From,,,,,PL_Manufacturer,PL_Style,,,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_Belong_Child_817_KM_SpecSet_To,,,,,PL_Manufacturer,PL_Style,,,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_Belong_Child_817_KM_Subcomponent_To,,,,,PL_Manufacturer,PL_Style,,,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_Belong_Child_821_Orient_From,,,,,PL_Manufacturer,PL_Style,,,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_Belong_Child_821_Orient_To,,,,,PL_Manufacturer,PL_Style,,,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_Sand,,,,,Batta Training,Round,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Sand,,,,,Armstrong,1000,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Sand,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
25,PL_Product_Sand,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,,Phase,FALSE,0,
24,PL_Product_Sand_With_Calculation_In_Garage_Subcomponent,,,,,PL_Manufacturer,PL_Style,,,1.1,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_Sand_KM_2_Layers,,,,,Armstrong,1000,,,0,1,UP,default,Phase,FALSE,0,
25,PL_Product_Sand_KM_2_Layers,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,,Phase,FALSE,0,
24,PL_Product_Sand_Subcomponent_Layer_1,,,,,PL_Manufacturer,PL_Style,,,1.1,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_Sand_Subcomponent_Layer_2_Waste_Round,,,,,PL_Manufacturer,PL_Style,,,1.1,1,DOWN,default,Phase,FALSE,0,
24,PL_Product_Soil,,,,,Boral,Modular,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Soil,,,,,PL_Manufacturer,PL_Style,,,0,1,UP,default,Phase,FALSE,0,
24,PL_Product_Soil_2,,,,,Boral,Modular,,,0,1,STANDARD,default,Phase,FALSE,0,
24,PL_Product_Soil_2,,,,,PL_Manufacturer,PL_Style,,,0,1,STANDARD,default,Phase,FALSE,0,
25,PL_Product_Soil_2,,,,,Boral,Modular,,,0,1,STANDARD,,Phase,FALSE,0,
25,PL_Product_Soil_2,,,,,PL_Manufacturer,PL_Style,,,0,1,STANDARD,,Phase,FALSE,0,
24,PL_Product_Soil_3,,,,,PL_Manufacturer,PL_Style,,,1.1,1,STANDARD,default,Phase,FALSE,0,
24,PL_Product_Soil_4,,,,,PL_Manufacturer,PL_Style,,,0,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_Supplemental_Bed-2-person,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,TRUE,17,
24,PL_Product_Belong_Child_Global_1,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_Belong_Child_Global_2,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_Belong_Child_61,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_Belong_Child_62,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
24,PL_Product_BLR_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,default,Phase,FALSE,0,
25,PL_Product_BLR_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,1.15,1,DOWN,,Phase,FALSE,0,
24,PL_Product_BLR_TC_1_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_1_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_2_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_2_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_3_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_3_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_3_A_Act_Sub,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_3_A_Act_Sub,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_5_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_5_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_6_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_6_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_7_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_7_A_Con,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_7_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_7_A_Act,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_7_A_Act_SS,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_7_A_Act_SS,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_7_A_Con_SS,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_7_A_Con_SS,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_8_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_8_A_Act,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_8_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_8_A_Act_Sub,PL_Cat_BLR,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_8_A_Act_Sub_SS,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
25,PL_Product_BLR_TC_8_A_Act_Sub_SS,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,,Phase,FALSE,0,
24,PL_Product_BLR_TC_8_A_Act_Sub_SS_Sub,,,,,PL_Manufacturer,PL_Style,,EA,0,,STANDARD,default,Phase,FALSE,0,
